date,close,open,highest,lowest,volume,rate,_index
2022-05-10,19633.69,19300.68,19758.63,19178.89,2.79B,-1.84%,hk
2022-05-06,20001.96,20287.06,20320.28,19973.47,2.11B,-3.81%,hk
2022-05-05,20793.4,21163.15,21284.85,20776.97,1.83B,-0.36%,hk
2022-05-04,20869.52,21101.89,21101.89,20775.2,,-1.10%,hk
2022-05-03,21101.89,20927.62,21291.8,20648.53,1.74B,0.06%,hk
2022-04-29,21089.39,20271.4,21154.85,20042.85,,4.01%,hk
2022-04-28,20276.17,19946.36,20285.92,19946.36,,1.65%,hk
2022-04-27,19946.36,19723.46,20053.11,19665.49,2.36B,0.06%,hk
2022-04-26,19934.71,19989.04,20258.64,19858.36,2.57B,0.33%,hk
2022-04-25,19869.34,20638.52,20638.52,19784.28,,-3.73%,hk
2022-04-22,20638.52,20261.61,20709.49,20184.96,2.35B,-0.21%,hk
2022-04-21,20682.22,20780.86,20920.6,20483.86,2.23B,-1.25%,hk
2022-04-20,20944.67,20972.84,21214.98,20889.02,1.88B,-0.40%,hk
2022-04-19,21027.76,21106,21191.8,20896.43,2.24B,-2.28%,hk
2022-04-14,21518.08,21463.35,21587.47,21358.73,1.72B,0.67%,hk
2022-04-13,21374.37,21192.62,21531.48,21141.06,1.70B,0.26%,hk
2022-04-12,21319.13,21279.18,21519.13,20988.2,2.05B,0.52%,hk
2022-04-11,21208.3,21688.03,21688.03,21132.54,2.10B,-3.03%,hk
2022-04-08,21872.01,21667.53,21872.01,21568.22,1.74B,0.29%,hk
2022-04-07,21808.98,21910.4,22236.93,21779.19,2.08B,-1.23%,hk
2022-04-06,22080.52,22220.21,22244.99,22015.12,2.75B,-1.87%,hk
2022-04-04,22502.31,22227.11,22523.64,22124.03,1.87B,2.10%,hk
2022-04-01,22039.55,21693.1,22039.55,21558.05,1.94B,0.19%,hk
2022-03-31,21996.85,22262.16,22262.16,21922.58,2.23B,-1.06%,hk
2022-03-30,22232.03,22101.63,22391.35,22033.78,2.73B,1.39%,hk
2022-03-29,21927.63,21771.29,21937.27,21722.17,2.26B,1.12%,hk
2022-03-28,21684.97,21422.2,21790.97,21202.69,2.20B,1.31%,hk
2022-03-25,21404.88,21735.61,21944.08,21289.26,2.36B,-2.47%,hk
2022-03-24,21945.95,22002.87,22231.67,21900.13,2.40B,-0.94%,hk
2022-03-23,22154.08,22088.79,22423.51,21983.1,2.84B,1.21%,hk
2022-03-22,21889.28,21319.19,21906.32,21266.9,2.59B,3.15%,hk
2022-03-21,21221.34,21823.07,21823.07,21096.31,2.34B,-0.89%,hk
2022-03-18,21412.4,21232.88,21646.15,20922.37,4.59B,-0.41%,hk
2022-03-17,21501.23,21430.71,21501.23,20786.69,4.83B,7.04%,hk
2022-03-16,20087.5,18956.02,20120.85,18584.04,5.50B,9.08%,hk
2022-03-15,18415.08,18931.18,19392.69,18235.48,6.01B,-5.72%,hk
2022-03-14,19531.66,20203.84,20203.84,19416.78,4.10B,-4.97%,hk
2022-03-11,20553.79,20460.03,20778.86,20079.15,3.02B,-1.61%,hk
2022-03-10,20890.26,21106.57,21114.44,20709.62,2.69B,1.27%,hk
2022-03-09,20627.71,20820.02,20957.72,20102.57,3.67B,-0.67%,hk
2022-03-08,20765.87,21082.39,21303.52,20638.95,3.23B,-1.39%,hk
2022-03-07,21057.63,21308.9,21327.19,20826.36,3.32B,-3.87%,hk
2022-03-04,21905.29,21879.13,22017.94,21838.99,2.44B,-2.50%,hk
2022-03-03,22467.34,22434.26,22543.42,22378.11,1.94B,0.55%,hk
2022-03-02,22343.92,22568.36,22712.44,22299.14,2.23B,-1.84%,hk
2022-03-01,22761.71,22739.84,22937.56,22591.73,1.80B,0.21%,hk
2022-02-28,22713.02,22818.17,22818.17,22406.12,2.83B,-0.24%,hk
2022-02-25,22767.18,22908.1,23046.86,22718.15,2.52B,-0.59%,hk
2022-02-24,22901.56,23268.03,23376.37,22786.39,3.00B,-3.21%,hk
2022-02-23,23660.28,23617.97,23745.07,23500.92,1.42B,0.60%,hk
2022-02-22,23520,23692.54,23813.64,23336.78,2.06B,-2.69%,hk
2022-02-21,24170.07,24109.59,24231.08,23998.77,1.62B,-0.65%,hk
2022-02-18,24327.71,24633.66,24763.37,24284.53,1.68B,-1.88%,hk
2022-02-17,24792.77,24722.88,24861.82,24523.95,1.57B,0.30%,hk
2022-02-16,24718.9,24618.3,24728.93,24548.05,1.82B,1.49%,hk
2022-02-15,24355.71,24458.5,24570.09,24219.9,2.63B,-0.82%,hk
2022-02-14,24556.57,24725.1,24733.11,24482.86,1.98B,-1.41%,hk
2022-02-11,24906.66,24837.2,24957.81,24732.65,2.51B,-0.07%,hk
2022-02-10,24924.35,25050.59,25050.59,24649.74,2.10B,0.38%,hk
2022-02-09,24829.99,24727.34,24896.43,24690.45,2.51B,2.06%,hk
2022-02-08,24329.49,24548.05,24548.05,24149.75,2.29B,-1.02%,hk
2022-02-07,24579.55,24609.43,24616.5,24365.89,2.54B,0.03%,hk
2023-01-30,11393.81,11512.34,11553.31,11388.54,954.43M,-1.96%,nsdq
2023-01-27,11621.71,11470.47,11691.89,11470.27,1.05B,0.95%,nsdq
2023-01-26,11512.41,11458.41,11516.05,11341.19,992.60M,1.76%,nsdq
2023-01-25,11313.36,11146.53,11334.22,11069.17,924.72M,-0.18%,nsdq
2023-01-24,11334.27,11302.93,11378.15,11282.65,914.95M,-0.27%,nsdq
2023-01-23,11364.41,11171.94,11405.5,11144.03,1.05B,2.01%,nsdq
2023-01-20,11140.43,10924.66,11143.17,10885.64,1.16B,2.66%,nsdq
2023-01-19,10852.27,10890.4,10932.52,10804.57,905.21M,-0.96%,nsdq
2023-01-18,10957.01,11170.95,11223.41,10952.05,986.97M,-1.24%,nsdq
2023-01-17,11095.11,11070,11145.44,11024.72,990.06M,0.14%,nsdq
2023-01-13,11079.16,10906.37,11084.01,10900.16,919.66M,0.71%,nsdq
2023-01-12,11001.11,10969.26,11027.75,10797.12,1.03B,0.64%,nsdq
2023-01-11,10931.67,10794.99,10932.44,10762.73,1.01B,1.76%,nsdq
2023-01-10,10742.63,10607.72,10743.67,10589.59,888.70M,1.01%,nsdq
2023-01-09,10635.65,10662.11,10807.26,10619.12,1.04B,0.63%,nsdq
2023-01-06,10569.29,10363.96,10604.14,10265.04,970.67M,2.56%,nsdq
2023-01-05,10305.24,10390.31,10393.22,10295.25,957.48M,-1.47%,nsdq
2023-01-04,10458.76,10467.82,10515.22,10337.64,1.04B,0.69%,nsdq
2023-01-03,10386.99,10562.06,10613.06,10309.16,983.36M,-0.76%,nsdq
2022-12-30,10466.48,10368.37,10468.31,10324.7,850.56M,-0.11%,nsdq
2022-12-29,10478.09,10321.46,10502.08,10301.06,894.54M,2.59%,nsdq
2022-12-28,10213.29,10339.2,10414.82,10207.47,751.52M,-1.35%,nsdq
2022-12-27,10353.23,10462.19,10472.32,10340.73,753.05M,-1.38%,nsdq
2022-12-23,10497.86,10437.75,10514.76,10361.82,678.03M,0.21%,nsdq
2022-12-22,10476.12,10586.46,10599.34,10313.32,974.20M,-2.18%,nsdq
2022-12-21,10709.37,10592,10753.57,10569.2,937.40M,1.54%,nsdq
2022-12-20,10547.11,10490.89,10609.46,10446.82,972.31M,0.01%,nsdq
2022-12-19,10546.03,10707.44,10713.97,10497.55,1.04B,-1.49%,nsdq
2022-12-16,10705.41,10767.63,10833.24,10642.1,3.28B,-0.97%,nsdq
2022-12-15,10810.53,11012.62,11029.57,10775.61,1.16B,-3.23%,nsdq
2022-12-14,11170.89,11248.09,11352.09,11065.24,1.12B,-0.76%,nsdq
2022-12-13,11256.81,11542.84,11571.64,11160.54,1.24B,1.01%,nsdq
2022-12-12,11143.74,11015.48,11144.67,10984.82,955.14M,1.26%,nsdq
2022-12-09,11004.62,11038.17,11138.7,10999.26,867.24M,-0.70%,nsdq
2022-12-08,11082,11011.33,11119.16,10939.47,832.95M,1.13%,nsdq
2022-12-07,10958.55,10963.95,11039.81,10910.62,828.48M,-0.51%,nsdq
2022-12-06,11014.89,11228.42,11241.42,10956.2,888.70M,-2.00%,nsdq
2022-12-05,11239.94,11380.99,11425.51,11193.03,885.18M,-1.93%,nsdq
2022-12-02,11461.5,11308.38,11492.32,11296.72,859.61M,-0.18%,nsdq
2022-12-01,11482.45,11475.17,11546.77,11378.75,912.53M,0.13%,nsdq
2022-11-30,11468,10995.2,11468.47,10966.53,1.62B,4.41%,nsdq
2022-11-29,10983.78,11060.02,11086.02,10944.37,783.46M,-0.59%,nsdq
2022-11-28,11049.5,11147.57,11217.75,11020.69,811.96M,-1.58%,nsdq
2022-11-25,11226.36,11231,11261.57,11206.38,377.17M,-0.52%,nsdq
2022-11-23,11285.32,11174.61,11310.82,11174.61,695.12M,0.99%,nsdq
2022-11-22,11174.41,11058.56,11179.87,10975.66,758.80M,1.36%,nsdq
2022-11-21,11024.51,11091.01,11128.78,10999.75,765.20M,-1.09%,nsdq
2022-11-18,11146.06,11257.01,11259.44,11059.16,846.40M,0.01%,nsdq
2022-11-17,11144.96,11008.67,11198.84,11006.21,837.39M,-0.35%,nsdq
2022-11-16,11183.66,11260.09,11286.1,11162.92,887.82M,-1.54%,nsdq
2022-11-15,11358.41,11474.82,11492.62,11241.15,1.04B,1.45%,nsdq
2022-11-14,11196.22,11233.9,11350.13,11167.17,983.39M,-1.12%,nsdq
2022-11-11,11323.33,11124.75,11352.43,11069.83,1.21B,1.88%,nsdq
2022-11-10,11114.15,10869.17,11119.12,10779.95,1.40B,7.35%,nsdq
2022-11-09,10353.17,10528.45,10564.97,10344.01,1.04B,-2.48%,nsdq
2022-11-08,10616.2,10611.53,10745.64,10472.73,994.35M,0.49%,nsdq
2022-11-07,10564.52,10516.94,10587.96,10428.91,930.25M,0.85%,nsdq
2022-11-04,10475.25,10548.14,10553.63,10262.93,1.09B,1.28%,nsdq
2022-11-03,10342.94,10399.45,10486.01,10319.54,1.01B,-1.73%,nsdq
2022-11-02,10524.8,10885.01,10993.24,10522.9,1.10B,-3.36%,nsdq
2022-11-01,10890.84,11154.74,11156.35,10881.19,903.26M,-0.89%,nsdq
2022-10-31,10988.15,11028.43,11047.94,10914,1.08B,-1.03%,nsdq
2022-10-28,11102.45,10766.2,11117.04,10766.2,977.64M,2.87%,nsdq
2022-10-27,10792.67,10971.95,10998.73,10780.5,973.52M,-1.63%,nsdq
2022-10-26,10970.99,10969.02,11205.84,10948.38,1.00B,-2.04%,nsdq
2022-10-25,11199.12,10996.97,11210.38,10996.97,991.08M,2.25%,nsdq
2022-10-24,10952.61,10867.07,10983.52,10713.33,921.20M,0.86%,nsdq
2022-10-21,10859.72,10576.04,10875.72,10542.43,1.02B,2.31%,nsdq
2022-10-20,10614.84,10657.41,10837.3,10574.55,866.25M,-0.61%,nsdq
2022-10-19,10680.51,10689.31,10808.04,10592.88,921.13M,-0.85%,nsdq
2022-10-18,10772.4,10963.99,10972.97,10670.12,929.62M,0.90%,nsdq
2022-10-17,10675.8,10575.65,10696.59,10569.69,944.31M,3.43%,nsdq
2022-10-14,10321.39,10742.81,10766.68,10308.81,918.04M,-3.08%,nsdq
2022-10-13,10649.15,10131.82,10697.71,10088.83,1.05B,2.23%,nsdq
2022-10-12,10417.1,10437,10494.53,10372.21,823.61M,-0.09%,nsdq
2022-10-11,10426.19,10484.37,10608.84,10351.98,990.74M,-1.10%,nsdq
2022-10-10,10542.1,10659.95,10669.93,10449.04,812.52M,-1.04%,nsdq
2022-10-07,10652.41,10877.28,10891.93,10608.52,1.03B,-3.80%,nsdq
2022-10-06,11073.31,11129.04,11230.44,11051.27,873.35M,-0.68%,nsdq
2022-10-05,11148.64,11022.67,11210.32,10910.76,830.23M,-0.25%,nsdq
2022-10-04,11176.41,11054.72,11189.96,11044.04,1.02B,3.34%,nsdq
2022-10-03,10815.43,10659.01,10875.46,10577.89,943.34M,2.27%,nsdq
2022-09-30,10575.62,10697.71,10883.04,10572.33,1.10B,-1.51%,nsdq
2022-09-29,10737.51,10894.44,10899.47,10623.22,971.92M,-2.84%,nsdq
2022-09-28,11051.64,10817.53,11101.5,10776.34,953.34M,2.05%,nsdq
2022-09-27,10829.5,10955.29,11040.99,10741.02,903.37M,0.25%,nsdq
2022-09-26,10802.92,10833.38,11024,10789.05,949.63M,-0.60%,nsdq
2022-09-23,10867.93,10952.69,10958.29,10732.72,1.00B,-1.80%,nsdq
2022-09-22,11066.8,11167.38,11203.77,11024.64,934.35M,-1.37%,nsdq
2022-09-21,11220.19,11466.21,11613.57,11219,909.35M,-1.79%,nsdq
2022-09-20,11425.05,11440.14,11520.99,11343.72,861.66M,-0.95%,nsdq
2022-09-19,11535.02,11338.57,11538.13,11337.83,932.68M,0.76%,nsdq
2022-09-16,11448.4,11401.21,11460.43,11316.92,3.05B,-0.90%,nsdq
2022-09-15,11552.36,11633.24,11760.73,11497.11,1.03B,-1.43%,nsdq
2022-09-14,11719.68,11680.41,11746.83,11602.76,1.05B,0.74%,nsdq
2022-09-13,11633.57,11908.81,11957.97,11604.43,1.10B,-5.16%,nsdq
2022-09-12,12266.41,12174.94,12270.19,12169.28,845.28M,1.27%,nsdq
2022-09-09,12112.31,11958.61,12132.67,11958.61,881.47M,2.11%,nsdq
2022-09-08,11862.13,11679.86,11896.73,11660.53,875.83M,0.60%,nsdq
2022-09-07,11791.9,11559.38,11819.07,11555.08,897.12M,2.14%,nsdq
2022-09-06,11544.91,11643.03,11679.43,11471.5,945.53M,-0.74%,nsdq
2022-09-02,11630.86,11899.14,11945.91,11573.51,868.07M,-1.31%,nsdq
2022-09-01,11785.13,11707.44,11798.37,11546.52,974.17M,-0.26%,nsdq
2022-08-31,11816.2,11972.56,12027.43,11814.17,1.16B,-0.56%,nsdq
2022-08-30,11883.14,12093.06,12101.85,11790.03,896.27M,-1.12%,nsdq
2022-08-29,12017.67,12021.05,12124.87,11981.42,798.39M,-1.02%,nsdq
2022-08-26,12141.71,12630.58,12655.84,12141.52,960.49M,-3.94%,nsdq
2022-08-25,12639.26,12506.37,12641.26,12471.98,797.23M,1.67%,nsdq
2022-08-24,12431.53,12375.15,12504.33,12350.16,770.65M,0.41%,nsdq
2022-08-23,12381.3,12380.37,12490.86,12352.03,763.64M,0.00%,nsdq
2022-08-22,12381.57,12523.16,12538.55,12353.73,857.72M,-2.55%,nsdq
2022-08-19,12705.21,12832.27,12859.01,12674.87,998.67M,-2.01%,nsdq
2022-08-18,12965.34,12937.79,13002.66,12873.49,865.17M,0.21%,nsdq
2022-08-17,12938.12,12968.63,13053.51,12863.01,977.81M,-1.25%,nsdq
2022-08-16,13102.55,13082.64,13181.09,12979.24,952.79M,-0.19%,nsdq
2022-08-15,13128.05,12996.63,13146.06,12993.78,862.20M,0.62%,nsdq
2022-08-12,13047.19,12866.31,13047.19,12821.22,936.39M,2.09%,nsdq
2022-08-11,12779.91,12944.82,13026.24,12760.09,1.08B,-0.58%,nsdq
2022-08-10,12854.8,12793.44,12861.44,12698.61,1.05B,2.89%,nsdq
2022-08-09,12493.93,12557.49,12582.91,12438.86,1.02B,-1.19%,nsdq
2022-08-08,12644.46,12703.72,12855.16,12597.75,1.00B,-0.10%,nsdq
2022-08-05,12657.55,12538.8,12720.44,12525.77,991.77M,-0.50%,nsdq
2022-08-04,12720.58,12675.04,12736.19,12600.78,1.05B,0.41%,nsdq
2022-08-03,12668.16,12433.87,12699.64,12425.21,1.10B,2.59%,nsdq
2022-08-02,12348.76,12287.67,12503.34,12260.48,902.82M,-0.16%,nsdq
2022-08-01,12368.98,12317.96,12499.72,12271.98,891.53M,-0.18%,nsdq
2022-07-29,12390.69,12239.69,12426.26,12181.13,1.10B,1.88%,nsdq
2022-07-28,12162.59,12036.48,12179.09,11886.67,958.80M,1.08%,nsdq
2022-07-27,12032.42,11756.19,12081.73,11718.38,939.31M,4.06%,nsdq
2022-07-26,11562.58,11701.53,11711.31,11533.37,834.49M,-1.87%,nsdq
2022-07-25,11782.67,11837.96,11855.11,11707.53,783.12M,-0.43%,nsdq
2022-07-22,11834.11,12025.37,12093.02,11767.19,884.72M,-1.87%,nsdq
2022-07-21,12059.61,11914.15,12060.59,11812.72,840.81M,1.36%,nsdq
2022-07-20,11897.65,11726.09,11939.96,11703.36,1.01B,1.58%,nsdq
2022-07-19,11713.15,11515,11721.22,11448.97,974.15M,3.11%,nsdq
2022-07-18,11360.05,11561.64,11629.03,11322.84,922.80M,-0.81%,nsdq
2022-07-15,11452.42,11379.36,11454.69,11295.33,947.43M,1.79%,nsdq
2022-07-14,11251.18,11151.21,11279.97,11005.93,817.49M,0.03%,nsdq
2022-07-13,11247.58,11056.55,11325.67,11031.27,812.60M,-0.15%,nsdq
2022-07-12,11264.73,11420.89,11483.17,11207.08,836.73M,-0.95%,nsdq
2022-07-11,11372.6,11524.49,11541.1,11348.06,844.13M,-2.26%,nsdq
2022-07-08,11635.31,11503.61,11689.7,11479.77,820.69M,0.12%,nsdq
2022-07-07,11621.35,11422.6,11644.47,11412.88,916.26M,2.28%,nsdq
2022-07-06,11361.85,11337.9,11443.14,11250.32,933.39M,0.35%,nsdq
2022-07-05,11322.24,10964.18,11323.89,10911.45,1.07B,1.75%,nsdq
2022-07-01,11127.84,11006.83,11132.55,10922.71,930.71M,0.90%,nsdq
2022-06-30,11028.74,11048.25,11160.92,10850.01,1.16B,-1.33%,nsdq
2022-06-29,11177.89,11160.22,11226.33,11072.19,1.02B,-0.03%,nsdq
2022-06-28,11181.54,11542.24,11635.86,11177.68,1.02B,-2.98%,nsdq
2022-06-27,11524.55,11661.02,11677.49,11487.07,991.61M,-0.72%,nsdq
2022-06-24,11607.62,11351.31,11613.23,11337.78,4.31B,3.34%,nsdq
2022-06-23,11232.19,11137.68,11260.27,11046.29,1.03B,1.62%,nsdq
2022-06-22,11053.08,10941.95,11216.77,10938.06,1.11B,-0.15%,nsdq
2022-06-21,11069.3,10974.05,11164.99,10974.05,1.19B,2.51%,nsdq
2022-06-17,10798.35,10697.55,10884.71,10638.72,2.80B,1.43%,nsdq
2022-06-16,10646.1,10806.02,10831.07,10565.13,1.25B,-4.08%,nsdq
2022-06-15,11099.16,10968.4,11244.26,10866.39,1.22B,2.50%,nsdq
2022-06-14,10828.34,10897.43,10926.81,10733.04,953.68M,0.18%,nsdq
2022-06-13,10809.22,10986.84,11071.48,10775.14,1.21B,-4.68%,nsdq
2022-06-10,11340.02,11543.88,11569.15,11328.27,1.06B,-3.52%,nsdq
2022-06-09,11754.23,12016.47,12115.07,11751.98,998.87M,-2.75%,nsdq
2022-06-08,12086.27,12147.28,12235.78,12052.7,911.77M,-0.73%,nsdq
2022-06-07,12175.23,11925.81,12194.86,11888.62,900.55M,0.94%,nsdq
2022-06-06,12061.37,12200.33,12245.4,12004.2,911.01M,0.40%,nsdq
2022-06-03,12012.73,12097.12,12167.44,11966.62,837.59M,-2.47%,nsdq
2022-06-02,12316.9,11945.57,12320.12,11901.45,916.66M,2.69%,nsdq
2022-06-01,11994.46,12176.89,12237.93,11901.43,940.60M,-0.72%,nsdq
2022-05-31,12081.39,12137.54,12190.08,11942.5,1.77B,-0.41%,nsdq
2022-05-27,12131.13,11869.69,12131.66,11856.82,942.22M,3.33%,nsdq
2022-05-26,11740.65,11409.84,11796.97,11406.16,930.42M,2.68%,nsdq
2022-05-25,11434.74,11225.03,11511.9,11211.85,907.18M,1.51%,nsdq
2022-05-24,11264.45,11326.44,11351.61,11092.48,924.23M,-2.35%,nsdq
2022-05-23,11535.28,11396.28,11552.07,11304.56,889.21M,1.59%,nsdq
2022-05-20,11354.62,11542.67,11552.21,11035.69,1.20B,-0.30%,nsdq
2022-05-19,11388.5,11364.4,11562.82,11313.31,1.05B,-0.26%,nsdq
2022-05-18,11418.15,11790.68,11826.22,11381.69,1.03B,-4.73%,nsdq
2022-05-17,11984.52,11905.57,11988.43,11754.28,1.02B,2.76%,nsdq
2022-05-16,11662.79,11727.14,11804.59,11627.53,978.06M,-1.20%,nsdq
2022-05-13,11805,11555.97,11856.71,11510.25,1.23B,3.82%,nsdq
2022-05-12,11370.96,11199.25,11547.33,11108.76,1.40B,0.06%,nsdq
2022-05-11,11364.24,11645.57,11844.5,11339.18,1.27B,-3.18%,nsdq
2022-05-10,11737.67,11900.34,11944.94,11566.28,1.28B,0.98%,nsdq
2022-05-09,11623.25,11923.03,11990.61,11574.94,1.24B,-4.29%,nsdq
2022-05-06,12144.66,12246.83,12358.42,11990.15,1.09B,-1.40%,nsdq
2022-05-05,12317.69,12787.52,12787.52,12183.56,1.10B,-4.99%,nsdq
2022-05-04,12964.86,12574.73,12985.01,12367.02,1.11B,3.19%,nsdq
2022-05-03,12563.76,12511.46,12645.83,12460.99,897.83M,0.22%,nsdq
2022-05-02,12536.02,12331.69,12542.54,12202.41,1.04B,1.63%,nsdq
2022-04-29,12334.64,12710.42,12861.83,12315.74,1.09B,-4.17%,nsdq
2022-04-28,12871.53,12712.86,12948.52,12487.86,1.01B,3.06%,nsdq
2022-04-27,12488.93,12500.88,12703.79,12430.9,942.84M,-0.01%,nsdq
2022-04-26,12490.74,12918.04,12918.04,12490.74,1.02B,-3.95%,nsdq
2022-04-25,13004.85,12749.17,13011.45,12722.59,988.04M,1.29%,nsdq
2022-04-22,12839.29,13168.8,13212.61,12828.02,950.70M,-2.55%,nsdq
2022-04-21,13174.65,13623.7,13710.7,13140.83,993.83M,-2.07%,nsdq
2022-04-20,13453.07,13665.38,13678.55,13426.13,871.26M,-1.22%,nsdq
2022-04-19,13619.66,13312.44,13643.97,13281.22,855.29M,2.15%,nsdq
2022-04-18,13332.36,13319.39,13414.27,13222.03,832.41M,-0.14%,nsdq
2022-04-14,13351.08,13647.42,13662.93,13345.22,927.38M,-2.14%,nsdq
2022-04-13,13643.59,13373.12,13679.43,13353.66,910.79M,2.03%,nsdq
2022-04-12,13371.57,13584.69,13685.95,13317.74,902.42M,-0.30%,nsdq
2022-04-11,13411.96,13547.29,13585.08,13401.39,991.30M,-2.18%,nsdq
2022-04-08,13711,13830.47,13866.06,13693.69,858.45M,-1.34%,nsdq
2022-04-07,13897.3,13861.49,13978.25,13689.23,931.35M,0.06%,nsdq
2022-04-06,13888.82,14002.58,14032.84,13788.9,1.09B,-2.22%,nsdq
2022-04-05,14204.17,14490.26,14500.29,14169.12,930.40M,-2.26%,nsdq
2022-04-04,14532.55,14304.35,14534.38,14286.45,915.41M,1.90%,nsdq
2022-04-01,14261.5,14269.53,14306.94,14131.81,1.02B,0.29%,nsdq
2022-03-31,14220.52,14444.78,14456.74,14217.72,1.10B,-1.54%,nsdq
2022-03-30,14442.28,14558.59,14609.25,14383.45,1.01B,-1.21%,nsdq
2022-03-29,14619.64,14500.39,14646.9,14419.4,1.09B,1.84%,nsdq
2022-03-28,14354.9,14177.21,14356,14101.34,892.94M,1.31%,nsdq
2022-03-25,14169.3,14194.72,14218.76,14010.79,941.78M,-0.16%,nsdq
2022-03-24,14191.84,14001.32,14193.55,13897.2,916.74M,1.93%,nsdq
2022-03-23,13922.6,13990.35,14152.14,13921.65,961.73M,-1.32%,nsdq
2022-03-22,14108.82,13866.43,14141.07,13857.29,1.10B,1.95%,nsdq
2022-03-21,13838.46,13860.39,13945.8,13682.55,1.14B,-0.40%,nsdq
2022-03-18,13893.84,13564.63,13899.28,13528.06,2.85B,2.05%,nsdq
2022-03-17,13614.78,13360.72,13620.8,13317.14,1.14B,1.33%,nsdq
2022-03-16,13436.55,13119.37,13440.12,12992.2,1.41B,3.77%,nsdq
2022-03-15,12948.62,12685.23,12973.88,12616.59,1.13B,2.92%,nsdq
2022-03-14,12581.22,12795.12,12918.01,12555.35,1.21B,-2.04%,nsdq
2022-03-11,12843.81,13229.77,13239.35,12830.37,1.02B,-2.18%,nsdq
2022-03-10,13129.96,13098.35,13163.5,12946.28,961.59M,-0.95%,nsdq
2022-03-09,13255.55,13113.7,13301.16,13039.79,1.12B,3.59%,nsdq
2022-03-08,12795.55,12800.04,13159.44,12670.08,1.34B,-0.28%,nsdq
2022-03-07,12830.96,13328.36,13353.28,12828.02,1.29B,-3.62%,nsdq
2022-03-04,13313.44,13455.23,13486.71,13224.98,1.04B,-1.66%,nsdq
2022-03-03,13537.94,13837.59,13837.59,13472.64,1.03B,-1.56%,nsdq
2022-03-02,13752.02,13597.53,13796.55,13493.91,1.03B,1.62%,nsdq
2022-03-01,13532.46,13716.7,13777.04,13441.32,1.24B,-1.59%,nsdq
2022-02-28,13751.4,13570.83,13810.64,13549.9,1.39B,0.41%,nsdq
2022-02-25,13694.62,13485.26,13696.86,13358.29,978.45M,1.64%,nsdq
2022-02-24,13473.58,12587.88,13486.11,12587.88,1.38B,3.34%,nsdq
2022-02-23,13037.49,13511.75,13533.78,13032.17,944.40M,-2.57%,nsdq
2022-02-22,13381.52,13424.36,13618.71,13249.65,1.02B,-1.23%,nsdq
2022-02-18,13548.07,13735.4,13762.4,13465.56,1.02B,-1.23%,nsdq
2022-02-17,13716.72,14004.19,14020.82,13704.7,922.82M,-2.88%,nsdq
2022-02-16,14124.09,14038.92,14163.73,13931.99,838.99M,-0.11%,nsdq
2022-02-15,14139.76,13997.18,14142.49,13976.29,903.09M,2.53%,nsdq
2022-02-14,13790.92,13768.97,13921.71,13664.76,936.80M,0.00%,nsdq
2022-02-11,13791.15,14213.62,14246.7,13733.16,1.08B,-2.78%,nsdq
2022-02-10,14185.64,14228.68,14509.56,14118.2,1.06B,-2.10%,nsdq
2022-02-09,14490.37,14368.16,14490.72,14330.87,935.01M,2.08%,nsdq
2022-02-08,14194.46,13984.43,14226.48,13934.78,865.50M,1.28%,nsdq
2022-02-07,14015.67,14118.79,14236.31,13974.1,858.02M,-0.58%,nsdq
2022-02-04,14098.01,13958.48,14222.76,13850.39,862.97M,1.58%,nsdq
2022-02-03,13878.82,14045.83,14207.88,13851.75,945.51M,-3.74%,nsdq
2022-02-02,14417.55,14494.47,14504.82,14264.65,1.00B,0.50%,nsdq
2022-02-01,14346,14277.43,14358.69,14070.77,962.00M,0.75%,nsdq
